Date,Open,High,Low,Close,Adj Close,Volume,Returns
16-01-2019,51.02,51.555,50.740002,51.099998,49.992027,1254400,-0.068446041
17-01-2019,51.115002,51.535,51.055,51.435001,50.319767,1009800,0.65558454
18-01-2019,51.384998,51.709999,51.189999,51.674999,50.554562,1236000,0.466605897
22-01-2019,51.299999,51.599998,50.665001,50.959999,49.855064,1779200,-1.38364961
23-01-2019,50.849998,50.93,50.134998,50.185001,49.09687,1572600,-1.520796363
24-01-2019,50.220001,50.34,49.59,49.625,48.549011,3368000,-1.115873578
25-01-2019,49.924999,50.099998,49.505001,49.57,48.495205,1468800,-0.11082821
28-01-2019,49.505001,49.505001,48.974998,49.080002,48.015827,1351600,-0.988505977
29-01-2019,48.799999,48.900002,48.040001,48.25,47.203823,1693600,-1.691117389
30-01-2019,48.205002,48.205002,47.25,47.869999,46.832062,2743400,-0.787565448
31-01-2019,48.41,49.365002,48.275002,49.110001,48.045174,1864600,2.59034505
01-02-2019,49.080002,49.66,48.970001,49.529999,48.45607,1463200,0.855228456
04-02-2019,49.485001,49.595001,48.974998,49.529999,48.45607,1099200,0
05-02-2019,49.785,49.994999,49.509998,49.919998,48.837612,817600,0.78739774
06-02-2019,49.985001,50.285,49.764999,50.130001,49.04306,674600,0.420675769
07-02-2019,50.044998,50.384998,50.029999,50.294998,49.204483,1649000,0.329145449
08-02-2019,50.224998,50.525002,50.009998,50.145,49.057735,767800,-0.298241118
11-02-2019,50.535,51.049999,50.150002,50.275002,49.184921,1024200,0.259257791
12-02-2019,50.849998,51.040001,50.724998,50.994999,49.889301,1449000,1.432105584
13-02-2019,50.865002,50.865002,50.345001,50.695,49.59581,1376400,-0.58828445
14-02-2019,50.110001,50.369999,50.02,50.115002,49.028389,1405400,-1.1440906
15-02-2019,49.895,50.185001,49.494999,50.09,49.003929,1558400,-0.049889463
19-02-2019,49.619999,49.735001,49.029999,49.169998,48.103874,2082800,-1.836699665
20-02-2019,49.665001,49.950001,49.57,49.825001,48.744675,1705800,1.332119322
21-02-2019,49.834999,50.259998,49.715,50.040001,48.955009,879600,0.431501492
22-02-2019,49.895,50.325001,49.75,50.119999,49.033276,1178400,0.159875366
25-02-2019,50.27,51.209999,50.27,50.935001,49.830605,1121800,1.626097755
26-02-2019,50.349998,50.615002,50.080002,50.41,49.316986,970400,-1.03073001
27-02-2019,49.970001,50.235001,49.549999,50.169998,49.082188,845800,-0.476099655
28-02-2019,50.130001,50.810001,50.049999,50.560001,49.463741,1924600,0.777375695
01-03-2019,50.279999,50.485001,49.799999,50.220001,49.131111,1525000,-0.672472387
04-03-2019,50.025002,50.244999,49.775002,50.220001,49.131111,1175800,0
05-03-2019,50.580002,51.330002,50.580002,51.189999,50.080074,1227000,1.931491026
06-03-2019,51.154999,51.639999,50.810001,51.490002,50.373573,2458600,0.586059438
07-03-2019,51.709999,51.709999,51.285,51.375,50.261066,1037400,-0.223345285
08-03-2019,51.555,52.064999,51.555,51.990002,50.862732,1188600,1.197081654
11-03-2019,52.34,53.224998,52.34,53.125,51.973122,2327800,2.183111202
12-03-2019,53.465,54.115002,53.389999,53.955002,52.785126,1696600,1.56235371
13-03-2019,54.549999,55.43,54.5,55.220001,54.022697,1881200,2.344544939
14-03-2019,54.955002,55.259998,54.860001,55.224998,54.027588,1151400,0.009053602
15-03-2019,55.625,56.279999,55.625,55.990002,54.776005,1367400,1.385249699
18-03-2019,56.365002,56.945,56.279999,56.764999,55.534195,1180200,1.384164471
19-03-2019,56.849998,56.919998,56.189999,56.25,55.030365,1409800,-0.907242826
20-03-2019,56.950001,57.419998,56.834999,56.990002,55.754322,1547400,1.315559146
21-03-2019,56.805,57.174999,56.709999,56.919998,55.685837,906400,-0.122833527
22-03-2019,56.470001,56.630001,56.119999,56.16,54.942314,1094600,-1.335210244
25-03-2019,56.459999,56.669998,55.945,56.084999,54.868942,1583400,-0.133543702
26-03-2019,56.950001,57.580002,56.945,57.474998,56.228802,1209400,2.478378388
27-03-2019,57.125,57.139999,56.555,57.105,55.866825,1131600,-0.643757269
28-03-2019,56.955002,57.130001,56.779999,56.814999,55.583115,851000,-0.50783269
29-03-2019,57.200001,57.955002,57.064999,57.955002,56.698399,1749400,2.006515828
01-04-2019,58.080002,58.125,57.099998,57.650002,56.400009,984800,-0.526275883
02-04-2019,57.575001,58.044998,57.380001,57.794998,56.541862,1291000,0.251512371
03-04-2019,57.895,58.029999,57.57,57.66,56.40979,967600,-0.233582686
04-04-2019,57.395,57.419998,56.869999,57.049999,55.813019,1305800,-1.057920974
05-04-2019,57.424999,57.564999,57.075001,57.139999,55.90107,782000,0.157760683
08-04-2019,56.700001,57.134998,56.560001,57.125,55.886391,962200,-0.026258889
09-04-2019,56.645,57.220001,56.485001,57.029999,55.793449,1294000,-0.166305246
10-04-2019,56.314999,56.525002,55.900002,56.514999,55.289619,2023800,-0.903027164
11-04-2019,56.625,56.84,56.235001,56.459999,55.235809,834200,-0.097323876
12-04-2019,56.705002,56.744999,56.529999,56.715,55.485283,880400,0.451652659
15-04-2019,56.865002,57.139999,56.700001,57.07,55.832584,876600,0.625933547
16-04-2019,57.290001,57.82,57.220001,57.715,56.4636,643400,1.130193079
17-04-2019,57.939999,58.055,57.310001,57.720001,56.468487,1345400,0.008655134
18-04-2019,57.57,57.994999,57.445,57.959999,56.703289,1074000,0.41581068
22-04-2019,56.950001,57.685001,56.514999,57.549999,56.302174,1183800,-0.707392829
23-04-2019,57.064999,57.290001,56.525002,57.084999,55.847256,1322600,-0.807993666
24-04-2019,57.310001,58.115002,57.189999,58,56.742424,1554400,1.602886273
25-04-2019,57.455002,57.645,56.759998,57.419998,56.174995,1969400,-1.000008389
26-04-2019,57.560001,57.924999,57.375,57.595001,56.346203,1019400,0.304776173
29-04-2019,57.544998,57.785,56.985001,57.27,56.028248,907000,-0.564288245
30-04-2019,57.505001,57.799999,57.235001,57.325001,56.082062,1471000,0.096047979
01-05-2019,57.605,58.785,57.369999,58.099998,56.840252,1242800,1.351929606
02-05-2019,58.84,59.915001,58.66,59.639999,58.346859,1298600,2.650598734
03-05-2019,59.799999,60.32,59.580002,59.945,58.645248,1452200,0.511405421
06-05-2019,59.049999,59.355,58.610001,59.215,57.931076,928800,-1.217783238
07-05-2019,58.834999,59.040001,58.474998,58.68,57.407673,1513800,-0.903492626
08-05-2019,58.419998,58.419998,57.555,57.779999,56.527187,1414400,-1.533742711
09-05-2019,57.485001,58.07,57.125,57.950001,56.693504,1042000,0.294224795
10-05-2019,58.080002,58.775002,57.939999,58.560001,57.290279,925800,1.052633826
13-05-2019,57.724998,57.845001,57.16,57.73,56.478271,866400,-1.417357384
14-05-2019,58.150002,58.595001,57.59,58.084999,56.825577,897200,0.61493738
15-05-2019,57.93,58.134998,57.365002,57.445,56.199455,1099400,-1.101831311
16-05-2019,58,58.77,57.950001,58.509998,57.241356,1561800,1.853934349
17-05-2019,58.759998,59.154999,58.25,58.450001,57.182663,2165600,-0.102536006
20-05-2019,60.264999,62.275002,60.16,61.939999,60.596989,4291200,5.970911148
21-05-2019,61.384998,61.525002,60.605,61.5,60.166534,1864600,-0.710357077
22-05-2019,61.5,61.669998,61.224998,61.355,60.024673,1293600,-0.235780575
23-05-2019,59.849998,59.990002,59.5,59.700001,58.40556,2049200,-2.697412446
24-05-2019,60.450001,61.650002,60.419998,61.360001,60.029568,1505600,2.780570891
28-05-2019,61.369999,62.139999,61.369999,62.009998,60.66547,1750800,1.059314636
29-05-2019,61.779999,61.895,61.215,61.639999,60.303497,1199800,-0.596670561
30-05-2019,62.095001,62.360001,61.82,61.98,60.636127,900200,0.551593219
31-05-2019,61.5,62.095001,61.365002,62.080002,60.733955,902400,0.161336162
03-06-2019,62.5,63.654999,62.5,63.02,61.653576,1389800,1.514179342
04-06-2019,63.299999,63.634998,62.259998,63.630001,62.250347,2214000,0.967942233
05-06-2019,63.869999,64.400002,63.404999,64.014999,62.627003,1436600,0.605066507
06-06-2019,63.5,63.935001,62.939999,63.869999,62.485142,1608000,-0.226517306
07-06-2019,64.129997,64.595001,63.654999,64.375,62.979195,940200,0.790672765
10-06-2019,64.5,64.800003,64.055,64.315002,62.920494,1663800,-0.093206971
11-06-2019,64.419998,65.195,64.014999,65.080002,63.668911,1705400,1.189464596
12-06-2019,64.830002,64.855003,63.924999,64.144997,62.754177,1799800,-1.436704328
13-06-2019,64.410004,64.410004,63.5,63.724998,62.343288,936000,-0.654759603
14-06-2019,63.57,64.385002,63.535,64.150002,62.759075,824000,0.666931459
17-06-2019,64.019997,64.275002,63.445,63.525002,62.147625,1008400,-0.974281409
18-06-2019,63.855,64.125,63.299999,63.404999,62.030228,1204000,-0.188900219
19-06-2019,63.279999,63.435001,62.785,63.325001,62.269176,1234000,0.38521219
20-06-2019,63.755001,64.385002,63.700001,64.379997,63.30658,998800,1.665999242
21-06-2019,63.900002,63.900002,62.814999,63.404999,62.347839,1213600,-1.514441311
24-06-2019,63.450001,64.139999,63.365002,63.764999,62.701839,986800,0.567782309
25-06-2019,63.955002,64,63.400002,63.77,62.706753,1173600,0.007837091
26-06-2019,64.125,64.25,63.75,63.895,62.82967,1791800,0.196018761
27-06-2019,63.900002,64.470001,63.900002,64.385002,63.311504,895200,0.766889274
28-06-2019,64.580002,65.044998,64.230003,65.019997,63.935909,1489600,0.986242563
01-07-2019,65.425003,65.644997,64.790001,65.485001,64.393166,1234800,0.71518026
02-07-2019,65.589996,65.889999,65,65.650002,64.555412,904000,0.25196152
03-07-2019,65.449997,65.849998,65.339996,65.654999,64.560326,419800,0.007612065
05-07-2019,65.690002,65.870003,64.595001,64.894997,63.812996,1354600,-1.157568504
08-07-2019,63.825001,63.950001,63.09,63.099998,62.047928,1810800,-2.766000832
09-07-2019,62.849998,62.849998,62.025002,62.209999,61.172764,1925600,-1.410464504
10-07-2019,62.75,63.724998,62.544998,63.384998,62.328175,1949600,1.888767034
11-07-2019,63.474998,64.135002,63.285,64.025002,62.957504,1142600,1.009702273
12-07-2019,63.75,63.785,62.865002,62.974998,61.925007,996800,-1.639990366
15-07-2019,63.215,63.57,62.875,62.965,61.915176,1045800,-0.015875654
16-07-2019,63.084999,63.110001,62.564999,62.625,61.580845,896400,-0.539982314
17-07-2019,62.724998,62.98,62.43,62.959999,61.910259,793800,0.534929327
18-07-2019,63.07,63.674999,62.865002,63.540001,62.480591,1061000,0.921223735
19-07-2019,62.700001,62.755001,60.950001,61.68,60.6516,2090800,-2.927294654
22-07-2019,60.544998,60.744999,58.43,58.75,57.770454,3416000,-4.750321508
23-07-2019,58.305,58.580002,57.099998,57.654999,56.69371,4125400,-1.86383164
24-07-2019,57.974998,58.875,57.93,58.424999,57.450874,1899800,1.335534401
25-07-2019,58.689999,58.895,58.145,58.205002,57.234547,1420000,-0.376542574
26-07-2019,58.424999,58.424999,57.549999,57.580002,56.619965,1922600,-1.073795517
29-07-2019,57.605,57.665001,57.165001,57.5,56.541294,1262200,-0.138945688
30-07-2019,57.445,57.494999,56.825001,56.950001,56.000465,1593600,-0.95652038
31-07-2019,57.195,57.715,57.169998,57.490002,56.63987,2325200,1.141785162
01-08-2019,57.27,58.105,56.990002,57.290001,56.442825,1210800,-0.347890982
02-08-2019,56.790001,57.205002,56.77,56.91,56.068443,1317200,-0.663294227
05-08-2019,55.555,55.674999,54.564999,54.720001,53.910831,2229400,-3.848175345
06-08-2019,55.275002,56.09,55.275002,55.895,55.068459,1289600,2.147301347
07-08-2019,55.334999,56.029999,55.060001,55.459999,54.639889,2326400,-0.778249488
08-08-2019,56.685001,57.220001,56.23,56.294998,55.462536,2819600,1.505579559
09-08-2019,57,57.285,56.424999,56.435001,55.600468,1645200,0.248694001
12-08-2019,56.195,56.685001,56,56.490002,55.654659,801600,0.097465007
13-08-2019,55.535,55.700001,55.105,55.549999,54.728554,1605800,-1.664020617
14-08-2019,55.43,55.445,54.419998,54.549999,53.743343,1505600,-1.80017729
15-08-2019,54.599998,54.994999,54.490002,54.869999,54.058613,1037400,0.586621491
16-08-2019,55.009998,55.375,54.645,55.25,54.432991,1545000,0.692540891
19-08-2019,55.154999,55.375,54.439999,54.439999,53.634972,1030400,-1.466057597
20-08-2019,54.845001,54.93,54.459999,54.695,53.8862,1340800,0.46840334
21-08-2019,55,55,54.650002,54.674999,53.866497,1746000,-0.036564092
22-08-2019,53.959999,54,52.645,52.68,51.900997,2930400,-3.64883575
23-08-2019,53.380001,54.169998,52.869999,53.07,52.285229,4554000,0.740317185
26-08-2019,54.525002,54.59,53.380001,53.5,52.70887,4370400,0.81024987
27-08-2019,53.650002,54.279999,53.645,54,53.201477,2682800,0.93458084
28-08-2019,53.834999,53.834999,53.174999,53.470001,52.679317,1335800,-0.981476511
29-08-2019,53.305,53.654999,53.099998,53.470001,52.679317,1043000,0
30-08-2019,53.915001,54.235001,53.759998,53.900002,53.102959,1535000,0.804190381
03-09-2019,53.32,53.369999,52.474998,52.505001,51.728584,1516400,-2.588132612
04-09-2019,53.459999,53.459999,52.665001,52.669998,51.891144,3260400,0.314255654
05-09-2019,53.005001,53.18,51.470001,51.785,51.019234,4577800,-1.680267446
06-09-2019,51.994999,52.790001,51.994999,52.154999,51.383759,3264600,0.714485443
09-09-2019,52.174999,52.880001,52,52.165001,51.393612,1929200,0.01917532
10-09-2019,52.34,52.34,51.615002,51.865002,51.098049,1406800,-0.575096765
11-09-2019,52.240002,52.610001,52.025002,52.5,51.72366,2880400,1.224334416
12-09-2019,53.095001,53.16,52.325001,52.459999,51.684246,2781000,-0.076201104
13-09-2019,52.75,53.040001,52.375,52.485001,51.708878,1604600,0.047658623
16-09-2019,52.035,52.294998,51.689999,51.924999,51.157162,1402000,-1.066965715
17-09-2019,51.5,52.165001,51.275002,51.93,51.162086,992200,0.009625241
18-09-2019,51.5,51.869999,51.084999,51.455002,50.694111,1217600,-0.914691008
19-09-2019,51.255001,51.755001,51.025002,51.275002,50.516773,1427600,-0.349819726
20-09-2019,56.040001,56.490002,55.755001,56.09,55.260571,6198000,9.390540445
23-09-2019,58.5,59.240002,57.73,59.18,58.304878,4681600,5.509003879
24-09-2019,58.799999,59.285,57.845001,57.91,57.053658,3587200,-2.1459954
25-09-2019,57.5,57.52,56.715,57.505001,56.654652,4884200,-0.699352178
26-09-2019,58.740002,59.43,58.34,59.02,58.147243,2947000,2.634542703
27-09-2019,59.740002,59.75,57.790001,58.25,57.38863,2607800,-1.304641391
30-09-2019,57.810001,58,56.779999,57.049999,56.206375,2002800,-2.06008577
01-10-2019,57.43,57.529999,56.639999,57.419998,56.570904,1517300,0.648554546
02-10-2019,56.77,57,56.32,56.470001,55.634953,1754600,-1.65447418
03-10-2019,56.720001,57.639999,56.470001,57.619999,56.767948,1785700,2.036480556
04-10-2019,55.849998,56,54.66,55.220001,54.403439,2907600,-4.165218373
07-10-2019,54.93,55.84,54.849998,55.810001,54.984715,2183800,1.068454514
08-10-2019,55.639999,55.939999,55.549999,55.93,55.102936,2535600,0.215007025
09-10-2019,56.799999,57.189999,56.700001,56.779999,55.940369,1312100,1.519761125
10-10-2019,56.330002,56.43,55.740002,56.419998,55.58569,1713500,-0.634030498
11-10-2019,56.59,56.84,55.869999,56.040001,55.211311,1011500,-0.673516871
14-10-2019,55.84,55.98,55.360001,55.810001,54.984715,830200,-0.410415902
15-10-2019,56.209999,57.259998,55.779999,57.029999,56.186672,1673000,2.185983868
16-10-2019,56.919998,57.549999,56.540001,57.330002,56.482239,1655300,0.526044682
17-10-2019,57.529999,58.23,57.529999,57.700001,56.846764,1495100,0.645379869
18-10-2019,57.84,58.09,56.970001,57.07,56.226078,1143700,-1.091858105
21-10-2019,57.27,58.779999,57.130001,58.610001,57.743305,1195900,2.698440037
22-10-2019,58.919998,59.400002,58.650002,58.779999,57.910793,1551500,0.290056137
23-10-2019,58.900002,59.380001,58.82,59.369999,58.492069,1834000,1.00374381
24-10-2019,59.330002,59.950001,59.169998,59.93,59.043785,2076000,0.94323215
25-10-2019,59.669998,60.380001,59.380001,60.099998,59.211273,2172400,0.283667451
28-10-2019,60.490002,60.810001,60.049999,60.09,59.20142,1429000,-0.016640412
29-10-2019,60.16,60.970001,60.16,60.75,59.851662,1546800,1.098355411
30-10-2019,60.75,61.259998,60.48,61.23,60.324566,1533700,0.790126764
31-10-2019,60.810001,61.240002,60.669998,61.09,60.186634,2153700,-0.228649801
01-11-2019,61.700001,61.77,60.990002,61.57,60.659538,1558500,0.78572927
04-11-2019,61.57,61.82,61.060001,61.639999,60.7285,1164100,0.113686985
05-11-2019,61.75,61.950001,60.93,60.990002,60.088116,2050500,-1.05450324
06-11-2019,61.32,62.189999,60.860001,62.110001,61.191551,1077900,1.836361453
07-11-2019,62.799999,63.009998,62.169998,62.27,61.349182,936700,0.257602557
08-11-2019,62.130001,62.400002,61.740002,61.810001,60.895988,1119700,-0.738712376
11-11-2019,61.91,62.400002,61.810001,61.849998,60.935394,575000,0.064710339
12-11-2019,61.91,62.240002,61.540001,61.57,60.659538,1017500,-0.452702415
13-11-2019,61.299999,61.880001,61.07,61.5,60.590572,961600,-0.113693579
14-11-2019,61.5,62.200001,61.439999,62.09,61.171848,1328500,0.959350574
15-11-2019,62.299999,62.48,61.720001,61.959999,61.04377,903500,-0.20937409
18-11-2019,61.799999,61.880001,61.310001,61.389999,60.482197,1060800,-0.919951373
19-11-2019,61.509998,61.619999,61.119999,61.419998,60.511753,1244600,0.048867272
20-11-2019,61.240002,62.099998,61.240002,61.77,60.856579,1038300,0.569849629
21-11-2019,61.900002,62.009998,61.43,61.689999,60.77776,1701700,-0.129515989
22-11-2019,61.5,61.91,61.380001,61.610001,60.698944,780100,-0.129679014
25-11-2019,62,62.459999,61.959999,62.389999,61.467411,1671200,1.266030262
26-11-2019,62.110001,62.77,62.099998,62.73,61.802383,929700,0.544958694
27-11-2019,62.720001,63.470001,62.470001,63.389999,62.452621,1012400,1.052124479
29-11-2019,62.549999,62.549999,61.34,61.75,60.836876,938500,-2.587153228
02-12-2019,61.82,62,61.41,61.970001,61.053623,1095400,0.35627569
03-12-2019,61.369999,61.84,61.209999,61.610001,60.698944,890100,-0.580930308
04-12-2019,61.869999,62.599998,61.869999,62.380001,61.457558,1408400,1.24979769
05-12-2019,62.23,62.509998,61.799999,62.43,61.506817,1149200,0.080151248
06-12-2019,62.400002,62.41,61.560001,62.389999,61.467411,1232900,-0.064067695
09-12-2019,62.299999,62.450001,61.950001,62.299999,61.378742,957500,-0.144253676
10-12-2019,62.650002,63.220001,62.48,62.98,62.048687,1527000,1.091493534
11-12-2019,62.98,63.200001,62.549999,63.189999,62.255581,1209800,0.33343816
12-12-2019,63.779999,63.959999,63.32,63.439999,62.501881,980100,0.395627181
13-12-2019,63.709999,64,63.389999,63.450001,62.511734,1215000,0.015764326
16-12-2019,63.200001,63.439999,62.529999,63.259998,62.324543,1133700,-0.29944938
17-12-2019,63.889999,64.5,63.82,64.370003,63.418133,1918100,1.754669906
18-12-2019,65,65.379997,64.589996,64.75,63.792511,1371500,0.590332737
19-12-2019,64.589996,64.809998,64.120003,64.150002,63.201385,1031600,-0.926638552
20-12-2019,64.809998,64.839996,64.279999,64.400002,63.447685,971100,0.38970665
23-12-2019,64.410004,64.489998,63.639999,63.77,62.827003,994100,-0.978257914
24-12-2019,63.450001,63.849998,63.279999,63.779999,62.836857,475100,0.015684339
26-12-2019,62.990002,63.639999,62.93,63.299999,62.363953,703700,-0.752590156
27-12-2019,63.639999,63.689999,62.970001,63.110001,62.176762,733300,-0.300158972
30-12-2019,63.52,63.700001,62.790001,62.939999,62.009277,980200,-0.269369125
31-12-2019,62.82,63.400002,62.73,63.369999,62.432919,514300,0.683191323
02-01-2020,63.860001,64.190002,63.299999,63.700001,62.758038,1115700,0.520749318
03-01-2020,62.93,63.09,61.959999,62.009998,61.093029,1491700,-2.653060951
06-01-2020,61,61.310001,60.369999,60.91,60.009296,2323000,-1.773906152
07-01-2020,61.279999,61.470001,60.689999,60.689999,59.792549,1228400,-0.36118904
08-01-2020,60.709999,61.630001,60.700001,61.34,60.432934,1744100,1.071011373
09-01-2020,62.049999,62.540001,61.970001,62.52,61.595486,1456000,1.923706038
10-01-2020,62.709999,62.810001,61.880001,61.900002,60.984657,1222400,-0.991678189
13-01-2020,62.75,63.139999,62.450001,62.849998,61.920609,1726200,1.534733564
14-01-2020,62.849998,63.23,62.529999,62.810001,61.881199,1011200,-0.063646015
15-01-2020,62.919998,63.139999,62.150002,62.459999,61.536377,963200,-0.557232254
16-01-2020,62.810001,62.810001,61.59,61.639999,60.7285,1721300,-1.312844596
17-01-2020,61.700001,61.860001,61.349998,61.740002,60.827023,1156100,0.162235194
21-01-2020,60.950001,60.950001,58.970001,59.09,58.216209,2682400,-4.292194277
22-01-2020,59.59,59.970001,58.799999,58.900002,58.029018,2249300,-0.321544469
23-01-2020,59.080002,59.27,58.650002,58.740002,57.871387,1506600,-0.271641681
24-01-2020,59.349998,59.98,59.009998,59.23,58.354141,1549100,0.834184258
27-01-2020,58.32,58.369999,57.91,58.060001,57.201443,1081400,-1.975349102
28-01-2020,58.200001,58.43,57.470001,58,57.142326,1667500,-0.103348791
29-01-2020,58.540001,58.540001,57.82,58.110001,57.250702,2261100,0.189659763
30-01-2020,57.709999,57.84,57.200001,57.59,56.738388,1508800,-0.894860643
31-01-2020,57.34,57.610001,56.939999,57.279999,56.432976,2357000,-0.538281066
03-02-2020,57.209999,57.709999,57.07,57.560001,56.708836,1744000,0.488827667
04-02-2020,58.52,59.439999,58.509998,58.950001,58.078278,1770400,2.414865295
05-02-2020,59.779999,59.790001,58.68,58.98,58.107838,1759500,0.050896826
06-02-2020,59.380001,59.619999,59.130001,59.580002,58.698967,1032800,1.017296496
07-02-2020,59.220001,59.419998,58.73,58.759998,57.891087,948700,-1.376310421
10-02-2020,58.650002,59.220001,58.650002,58.849998,57.979755,632000,0.153163474
11-02-2020,59.459999,60.330002,59.23,59.540001,58.659554,1179800,1.172476496
12-02-2020,59.970001,60.139999,59.509998,59.810001,58.925564,706200,0.453481116
13-02-2020,59.650002,60.060001,59.200001,59.73,58.846745,1210500,-0.133760281
14-02-2020,58.950001,59,58.450001,58.740002,57.871387,1037900,-1.657454461
18-02-2020,58.169998,58.869999,57.84,58.75,57.881237,1357500,0.017020501
19-02-2020,58.970001,59.02,58.23,58.439999,57.575821,1230400,-0.527659766
20-02-2020,58.02,58.459999,57.599998,57.970001,57.112774,1612600,-0.80423864
21-02-2020,57.799999,58.07,57.18,57.52,56.669426,1186600,-0.77626767
24-02-2020,56.369999,57.040001,56.139999,56.59,55.753178,1864300,-1.616829505
25-02-2020,57.240002,57.41,55.700001,55.720001,54.896046,1952000,-1.537368865
26-02-2020,56.110001,56.759998,55.389999,55.43,54.610332,2549000,-0.520463714
27-02-2020,55.48,55.830002,54.82,54.990002,54.176842,3772200,-0.79378752
28-02-2020,54.029999,55.139999,53.360001,54.849998,54.038906,3037100,-0.254603249
02-03-2020,53.740002,54.720001,53.720001,54.650002,53.841869,2298000,-0.364620631
03-03-2020,54.580002,55.349998,53.27,53.720001,52.925621,3280000,-1.701738846
04-03-2020,53.049999,53.279999,52.669998,52.98,52.19656,3261200,-1.377519973
05-03-2020,52.720001,52.889999,51.330002,51.490002,50.728596,3500000,-2.812376908
06-03-2020,50.720001,51.610001,50.299999,51.400002,50.639927,5047600,-0.17479096
09-03-2020,49.310001,49.990002,48,49.189999,48.462601,3550100,-4.299623102
10-03-2020,50.279999,50.810001,48.959999,50.689999,49.940422,3282000,3.049405045
11-03-2020,49.799999,50.169998,48.16,48.389999,47.674435,2632500,-4.537380561
12-03-2020,44.790001,45.549999,43.450001,44.75,44.088261,3941500,-7.522216047
13-03-2020,49.099998,50.360001,46.34,47.669998,46.96508,3731200,6.525136022
16-03-2020,43,45.43,42.889999,43.139999,42.502068,3796000,-9.502830614
17-03-2020,43.52,46.950001,43.52,46.740002,46.048836,4635900,8.344930416
18-03-2020,40.950001,41.919998,38.529999,41.220001,40.610462,5996000,-11.81001405
19-03-2020,39.700001,40,35.07,36.34,35.802624,10068000,-11.83891481
20-03-2020,37,37.52,35.599998,35.779999,35.250904,7248100,-1.541004369
23-03-2020,32.669998,33,29.5,29.959999,29.516968,9778600,-16.26606796
24-03-2020,32.580002,35.27,31.389999,32.990002,32.502163,9652700,10.11348794
25-03-2020,34.880001,37.580002,34.529999,37,36.452866,4702000,12.15520026
26-03-2020,38.509998,41.580002,38.509998,41.220001,40.610462,5986900,11.40540225
27-03-2020,39.369999,40.66,37.07,39.310001,38.728706,5284400,-4.633672968
30-03-2020,37.959999,38.82,36.610001,38.759998,38.186836,3705800,-1.399143054
31-03-2020,39.099998,39.5,37.990002,38.459999,37.891273,3072500,-0.773991854
01-04-2020,36.540001,37.139999,35.59,36.060001,35.526764,2812600,-6.24024693
02-04-2020,36.060001,37.59,35.77,37.57,37.014435,3112700,4.18746554
03-04-2020,36.98,37.049999,33.860001,34.59,34.078499,3275400,-7.931867662
06-04-2020,36.630001,38.52,36.369999,36.950001,36.403603,4605100,6.822788762
07-04-2020,39.330002,39.450001,36.799999,37.02,36.472569,3567800,0.189448281
08-04-2020,38.209999,39.18,37.279999,38.84,38.265656,2623300,4.916261862
09-04-2020,39.599998,41.669998,39.509998,40.759998,40.157261,2493400,4.943349201
13-04-2020,40,40.360001,38.009998,39.650002,39.063679,2034200,-2.723248481
14-04-2020,41.25,41.509998,39.93,41,40.393715,1769000,3.404789395
15-04-2020,38.439999,39.150002,38.110001,38.59,38.019356,1994300,-5.87804068
16-04-2020,39.32,39.5,36.939999,37.700001,37.142513,3260600,-2.306306819
17-04-2020,40.84,41.34,38.720001,39.970001,39.378944,5134500,6.021216173
