Date,Open,High,Low,Close,Adj Close,Volume,Returns
20-04-2020,40.810001,42.330002,40.549999,41.389999,40.777946,2871300,3.552665099
21-04-2020,39.650002,40.299999,38.439999,38.970001,38.393734,2718600,-5.846817297
22-04-2020,40.93,41.049999,39.950001,40.779999,40.176968,2550400,4.644596433
23-04-2020,41,41.84,40.669998,40.880001,40.27549,2234200,0.245220097
24-04-2020,40.720001,40.799999,39.700001,39.950001,39.359241,1757300,-2.274954321
27-04-2020,40.509998,40.740002,40.029999,40.59,39.98978,2211700,1.602010059
28-04-2020,41.779999,42.369999,40.810001,40.84,40.23608,2176900,0.615907364
29-04-2020,43.650002,44.919998,43.389999,44.91,44.245895,3336200,9.965719822
30-04-2020,44.849998,44.849998,42.669998,43.349998,42.708961,2094200,-3.473619417
01-05-2020,42.25,42.32,41.41,42.099998,41.477448,1402300,-2.883500257
04-05-2020,40.52,40.959999,39.849998,40.700001,40.098148,2038600,-3.325421564
05-05-2020,40.650002,41.66,40.619999,40.759998,40.157261,1290000,0.147420774
06-05-2020,41.57,41.689999,40.700001,40.740002,40.137558,1218300,-0.049064601
07-05-2020,40.759998,41.630001,40.169998,40.310001,39.713917,2188500,-1.055472782
08-05-2020,41.419998,41.669998,40.25,40.59,39.98978,2751800,0.694625514
11-05-2020,40.18,40.200001,38.490002,38.52,37.950386,4495800,-5.099787996
12-05-2020,39.59,41.75,38.450001,40.380001,39.782883,7410100,4.828664984
13-05-2020,40.619999,40.619999,37.919998,37.98,37.418373,6679400,-5.943536068
14-05-2020,37.360001,38.41,36.509998,37.59,37.034142,7302000,-1.026851167
15-05-2020,37.080002,37.310001,36.279999,36.439999,35.901146,5783000,-3.059328335
18-05-2020,36.709999,36.990002,36.439999,36.529999,35.989815,7124300,0.246980974
19-05-2020,36.75,36.830002,35.650002,35.869999,35.339573,3890000,-1.806738934
20-05-2020,36.73,37.959999,36.599998,37.77,37.211475,2594400,5.296900446
21-05-2020,37.580002,38.040001,37.200001,37.200001,36.649906,2601300,-1.509128569
22-05-2020,36.419998,36.73,36.25,36.720001,36.177006,1626000,-1.290317088
26-05-2020,37.889999,38.099998,37.439999,37.599998,37.043991,3692300,2.396508434
27-05-2020,39.759998,40.900002,39.279999,40.82,40.216377,5130100,8.56383428
28-05-2020,42.009998,42.009998,41.060001,41.099998,40.492233,5337400,0.685929516
29-05-2020,40.790001,41.990002,40.779999,41.830002,41.211441,2900000,1.776162851
01-06-2020,42.459999,43.209999,42.060001,42.509998,41.881382,2316300,1.625618963
02-06-2020,43.619999,44.68,43.5,44.599998,43.940475,3382800,4.916487713
03-06-2020,45.490002,46.150002,45.389999,46.09,45.408447,3884200,3.340819597
04-06-2020,45.720001,46.220001,44.98,45.380001,44.708946,3543600,-1.540464487
05-06-2020,47.639999,47.650002,46.639999,47.610001,46.905972,3363600,4.914063508
08-06-2020,46.810001,47,45.650002,45.830002,45.15229,2556100,-3.738717961
09-06-2020,44.66,44.68,43.700001,43.869999,43.221272,3040000,-4.276677883
10-06-2020,44.200001,44.380001,43.52,43.630001,42.984825,1824600,-0.547061641
11-06-2020,41.939999,42.18,40.610001,40.73,40.127708,4015700,-6.646803843
12-06-2020,42.700001,43.09,41.709999,42.330002,41.704048,2510600,3.928308091
15-06-2020,41.220001,42.23,40.790001,41.779999,41.162178,2270800,-1.29932231
16-06-2020,43,43.470001,42.48,42.720001,42.08828,1915800,2.249885805
17-06-2020,42.830002,43,42.540001,42.720001,42.08828,1523100,0
18-06-2020,43.509998,44.419998,43.400002,43.75,43.10305,1419500,2.411051248
19-06-2020,44.630001,45.080002,44.099998,44.689999,44.029148,2611700,2.148567213
22-06-2020,44.59,45.119999,44.360001,44.720001,44.058708,1751900,0.067137343
23-06-2020,45.509998,46.23,45.349998,45.43,44.758205,2453300,1.587647554
24-06-2020,44.799999,44.799999,43.650002,44.110001,43.457726,1616500,-2.905565583
25-06-2020,43.59,45.93,43.59,45.650002,44.974953,2481200,3.491271034
26-06-2020,45.349998,46,44.93,45.09,44.423233,2031000,-1.226727241
29-06-2020,45.66,45.849998,45.220001,45.619999,44.945396,2149200,1.175427732
30-06-2020,45.529999,45.630001,44.98,45.459999,44.787762,1625000,-0.350723353
01-07-2020,46.189999,48.209999,46.080002,47.93,47.221237,3796800,5.433348065
02-07-2020,48.48,48.720001,47.639999,47.759998,47.053749,1627800,-0.354687871
06-07-2020,49.060001,49.439999,48.639999,48.82,48.098076,1209300,2.219434205
07-07-2020,49,49.040001,47.790001,47.919998,47.21138,1679500,-1.843516568
08-07-2020,48.189999,48.689999,47.84,48.630001,47.910889,2009900,1.481653364
09-07-2020,48.630001,48.860001,48.009998,48.549999,47.832066,1378500,-0.164520011
10-07-2020,47.630001,48.419998,47.459999,48.389999,47.674435,1337600,-0.329550892
13-07-2020,47.540001,47.720001,46.740002,47.02,46.324696,2154300,-2.83115888
14-07-2020,45.830002,46.380001,45.619999,46.299999,45.615341,1714400,-1.531267469
15-07-2020,46.700001,47.41,46.599998,46.73,46.038982,1328300,0.928724834
16-07-2020,46.52,46.779999,46.240002,46.459999,45.772972,808100,-0.577792967
17-07-2020,47.610001,47.68,47.27,47.279999,46.580845,1230000,1.764956403
20-07-2020,49.16,51.82,48.970001,51.509998,50.748299,4134000,8.946711894
21-07-2020,51.470001,52.150002,51.439999,52.049999,51.280312,2112900,1.048336615
22-07-2020,50.610001,51.060001,49.889999,50.119999,49.378849,1695500,-3.70797861
23-07-2020,50.09,50.73,49.919998,50.150002,49.408413,1174500,0.059871788
24-07-2020,49.889999,50.259998,49.540001,50.25,49.506931,2584100,0.199395192
27-07-2020,48.459999,49.099998,48.360001,48.549999,47.832066,2870900,-3.383091955
28-07-2020,48.040001,48.709999,47.93,48.5,47.78281,1853800,-0.102976944
29-07-2020,47.759998,48.709999,47.759998,48.709999,47.9897,2929700,0.432979978
30-07-2020,47.07,47.77,47.07,47.529999,46.827148,2144300,-2.422503162
31-07-2020,46.799999,47.23,46.169998,46.75,46.058685,2879200,-1.641063
03-08-2020,45.709999,46.099998,45.400002,45.759998,45.083324,2728400,-2.117648387
04-08-2020,47.25,47.25,45.91,46.310001,45.625195,1729400,1.201932227
05-08-2020,46.450001,46.77,46.09,46.41,45.723713,1379000,0.21592894
06-08-2020,46.57,46.73,46.099998,46.310001,45.625195,1215200,-0.215463692
07-08-2020,46.48,46.529999,45.91,46.529999,45.841938,1407900,0.47505112
10-08-2020,47.099998,47.240002,45.959999,46.139999,45.457706,1374800,-0.838167008
11-08-2020,47.299999,47.77,47.040001,47.040001,46.344398,1599200,1.950586772
12-08-2020,47.709999,47.830002,46.77,47.150002,46.452774,1188000,0.233849191
13-08-2020,46.650002,47.470001,46.32,47.150002,46.452774,1337900,0
14-08-2020,46.18,47.049999,46.139999,46.669998,45.979866,1300500,-1.018040387
17-08-2020,46.200001,46.490002,45.560001,45.869999,45.191696,1472100,-1.714163325
18-08-2020,47,47.720001,46.91,47.57,46.866562,1856000,3.706136632
19-08-2020,47.099998,47.669998,47.049999,47.189999,46.492176,866700,-0.798833932
20-08-2020,46.779999,47.889999,46.689999,47.720001,47.014343,1030400,1.12312876
21-08-2020,48.299999,48.59,48.040001,48.400002,47.684292,824500,1.42498854
24-08-2020,49.970001,50.150002,49.419998,49.709999,48.974915,1736700,2.706599901
25-08-2020,50.009998,50.200001,49.52,50.09,49.349297,999700,0.764436243
26-08-2020,50.189999,50.25,49.439999,49.720001,48.984772,1050600,-0.738663005
27-08-2020,49.290001,49.639999,49.049999,49.41,48.679352,1864400,-0.623499891
28-08-2020,50.209999,51.27,50.139999,51.09,50.334507,1271400,3.400117159
31-08-2020,49.98,50.25,49.599998,49.599998,48.866539,1107200,-2.91642471
01-09-2020,50.75,51.41,50.509998,51.27,50.511848,1284600,3.366943994
02-09-2020,51.189999,51.919998,50.950001,51.759998,50.994602,1081400,0.955724289
03-09-2020,51.360001,51.650002,50.450001,50.889999,50.137466,1246200,-1.680836729
04-09-2020,50.889999,51.02,49.310001,50.099998,49.359146,1411300,-1.552372033
08-09-2020,49.560001,50.169998,49.330002,49.470001,48.738468,1590500,-1.257473134
09-09-2020,49.73,50.27,49.639999,49.849998,49.112843,914700,0.768130422
10-09-2020,49.68,50.080002,49.02,49.27,48.541424,1377000,-1.163481821
11-09-2020,49.290001,49.400002,48.75,49.330002,48.60054,1018500,0.121784643
14-09-2020,48.700001,49.110001,48.490002,48.82,48.098076,1028900,-1.033865056
15-09-2020,49.57,49.82,49.380001,49.490002,48.758171,1048700,1.372393773
16-09-2020,49.75,50.599998,49.709999,50.459999,49.713821,1114800,1.95997918
17-09-2020,49.849998,50.25,49.630001,50.23,49.487225,766300,-0.455800812
18-09-2020,48.919998,49.299999,48.709999,48.990002,48.265564,1139000,-2.468639129
21-09-2020,48.259998,48.259998,47.459999,48.09,47.378872,1330700,-1.83711103
22-09-2020,47.689999,48.369999,47.57,48.27,47.55621,1151700,0.374297641
23-09-2020,48.470001,48.669998,47.98,48.080002,47.369019,1159300,-0.393620518
24-09-2020,47.02,47.91,46.619999,47.639999,46.935524,981100,-0.915144559
25-09-2020,47.939999,48.66,47.529999,48.630001,47.910889,879100,2.078095474
28-09-2020,48.900002,49.290001,48.509998,48.540001,47.82222,1249600,-0.185070663
29-09-2020,48.779999,49.110001,48.41,48.959999,48.236004,1496300,0.865254687
30-09-2020,49.59,50.59,49.209999,49.959999,49.221218,1747300,2.04248677
01-10-2020,51.049999,51.98,51,51.779999,51.014301,1230400,3.642906602
02-10-2020,51.439999,52.18,51.080002,51.77,51.004456,988000,-0.01929851
05-10-2020,52.240002,52.889999,52.16,52.52,51.743362,1446500,1.448708717
06-10-2020,53.75,54.110001,53.25,53.290001,52.501976,1159200,1.466108832
07-10-2020,54.049999,54.400002,53.849998,53.950001,53.152218,960500,1.238509575
08-10-2020,54.889999,55.299999,54,54.849998,54.038906,1746900,1.668205078
09-10-2020,56.310001,56.68,56.080002,56.220001,55.388649,1253900,2.49772451
12-10-2020,55,55.990002,55,55.75,54.925598,878600,-0.83600342
13-10-2020,54.73,55.77,54.630001,55.709999,54.886192,1284700,-0.071744326
14-10-2020,56.099998,56.66,55.900002,56.41,55.575836,941200,1.256498174
15-10-2020,54.470001,55.48,54.349998,55.400002,54.580776,1335000,-1.790454398
16-10-2020,56.669998,56.709999,55.610001,56,55.171902,1158500,1.083029673
19-10-2020,56.75,57.959999,56.509998,57.400002,56.551201,2268300,2.500002628
20-10-2020,58.299999,59.419998,58.259998,58.900002,58.029018,2615000,2.613237162
21-10-2020,59.119999,59.84,58.77,59.779999,58.896004,1273600,1.494055957
22-10-2020,59.34,60.150002,59.200001,60.02,59.132458,1953100,0.401477153
23-10-2020,59.66,60.380001,59.66,60.360001,59.46743,1213900,0.566477382
26-10-2020,59.48,59.650002,59.290001,59.450001,58.570885,1528100,-1.507623585
27-10-2020,60.23,60.23,59.5,59.900002,59.014233,2241200,0.756942635
28-10-2020,58.849998,58.939999,58.189999,58.57,57.703896,3245700,-2.220374532
29-10-2020,57.669998,57.82,57.16,57.599998,56.748241,1834600,-1.656136009
30-10-2020,57.650002,57.650002,56.860001,57.439999,56.590607,1199900,-0.277777773
02-11-2020,57.970001,59.389999,57.919998,59.040001,58.16695,1994500,2.785520572
03-11-2020,60.040001,60.560001,59.599998,60.150002,59.260536,2018200,1.880081386
04-11-2020,60.580002,61.68,60.380001,61.439999,60.531456,1133500,2.144631294
05-11-2020,61.400002,62.419998,61.27,62.330002,61.408298,1194900,1.448572458
06-11-2020,63.099998,63.970001,62.299999,63.450001,62.511734,2086400,1.796884193
09-11-2020,66.889999,68.019997,66.589996,66.760002,65.772789,2081100,5.216708594
10-11-2020,66.660004,67.690002,66.5,67.32,66.324501,1694500,0.83881497
11-11-2020,66.760002,66.760002,65.860001,66.489998,65.506775,1538500,-1.232916928
12-11-2020,66.029999,66.68,64.93,66.599998,65.615158,1800600,0.165453115
13-11-2020,66.989998,67.980003,66.519997,67.919998,66.915634,1714600,1.981974958
16-11-2020,69.050003,69.25,68.510002,68.720001,67.703804,1025200,1.177856284
17-11-2020,68.949997,69.470001,68.389999,68.68,67.664398,1241200,-0.058203524
18-11-2020,69.290001,69.379997,67.040001,67.160004,66.166878,2072600,-2.213157945
19-11-2020,66.690002,66.849998,66.25,66.620003,65.634865,1373500,-0.804047306
20-11-2020,67.209999,67.379997,66.190002,66.5,65.516632,1381900,-0.180137492
23-11-2020,67.169998,67.339996,66.279999,66.610001,65.625008,871100,0.165417539
24-11-2020,68.720001,70,68.529999,69.589996,68.560936,1939800,4.473794502
25-11-2020,67.919998,68.699997,67.790001,68.209999,67.201347,1613000,-1.983037396
27-11-2020,69.379997,69.379997,67.660004,67.82,66.817108,1171600,-0.571772765
30-11-2020,67.669998,69.110001,67.349998,69,67.97966,1421400,1.739901703
01-12-2020,69.82,70.75,69.639999,70.230003,69.191475,1251100,1.782614094
02-12-2020,69.330002,69.940002,69.019997,69.730003,68.698868,1020200,-0.711947534
03-12-2020,68.5,68.610001,67.510002,68.029999,67.02401,1248700,-2.437970303
04-12-2020,68.849998,68.93,67.309998,67.5,66.501846,2099100,-0.779070068
07-12-2020,67.089996,67.629997,67.07,67.330002,66.334366,1765300,-0.251842633
08-12-2020,67.25,67.93,67.139999,67.379997,66.383621,963100,0.074252613
09-12-2020,68.790001,68.900002,66.68,67.449997,66.452583,1590000,0.103884059
10-12-2020,66.57,67.709999,65.849998,67.470001,66.47229,1397600,0.029655732
11-12-2020,67.18,68.139999,66.75,66.760002,65.772789,1938700,-1.052319696
14-12-2020,66.769997,67.809998,66.330002,66.599998,65.615158,1832400,-0.239659899
15-12-2020,67.459999,68.82,67.150002,68.790001,67.772774,1727800,3.288288965
16-12-2020,68.82,69.339996,68.230003,69.150002,68.127449,1450500,0.523329619
17-12-2020,70.25,70.949997,69.769997,70.349998,69.3097,1899400,1.735351928
18-12-2020,69,70.440002,68.830002,70.440002,69.398376,1700000,0.127941688
21-12-2020,67.889999,68.400002,67.379997,68.349998,67.339272,1666100,-2.967078077
22-12-2020,68.589996,68.779999,67.849998,68.419998,67.408241,720700,0.102420175
23-12-2020,68.870003,69.519997,68.800003,69.07,68.04863,546500,0.950015889
24-12-2020,70.029999,70.080002,69.160004,69.550003,68.521538,309700,0.694955945
28-12-2020,70.260002,70.610001,69.620003,70.599998,69.556007,775400,1.509699038
29-12-2020,71.07,71.400002,70.690002,70.720001,69.674232,677800,0.169970942
30-12-2020,71.279999,72.379997,71.25,72,70.935303,1109200,1.809953212
31-12-2020,72.440002,72.440002,71.760002,72.260002,71.19146,810700,0.361113563
04-01-2021,72.290001,72.290001,69.599998,70,68.964874,1236500,-3.127602665
05-01-2021,70.959999,71.68,70.790001,71.540001,70.482101,639000,2.199999669
06-01-2021,71.489998,72,70.580002,70.779999,69.733345,1311800,-1.062334961
07-01-2021,70.849998,72.279999,70.769997,71.959999,70.895897,1236300,1.6671393
08-01-2021,72.510002,72.910004,72.010002,72.910004,71.831856,831500,1.320187824
11-01-2021,72.5,73.360001,71.970001,73.220001,72.13726,1056000,0.425165125
12-01-2021,74.279999,74.900002,73.940002,74.809998,73.703743,1032800,2.171531051
13-01-2021,74.279999,75.68,73.589996,75.660004,74.541183,1458300,1.13622452
14-01-2021,75.639999,75.900002,75.129997,75.669998,74.551025,1052700,0.01320344
15-01-2021,75.559998,75.839996,74.470001,74.879997,73.772713,1722200,-1.04399906
19-01-2021,76.120003,76.120003,74.209999,74.910004,73.802277,2267400,0.040074438
20-01-2021,74.790001,75.290001,74.489998,75.199997,74.087982,847600,0.387122202
21-01-2021,74.669998,74.809998,73.150002,73.440002,72.354012,1393800,-2.34042007
22-01-2021,72.080002,74.260002,71.93,74.25,73.152031,1101000,1.102936766
25-01-2021,74.68,74.989998,73.449997,73.68,72.590454,1502500,-0.767684769
26-01-2021,73.110001,73.580002,72.550003,72.800003,71.723473,1694400,-1.194345747
27-01-2021,70.720001,70.93,68.790001,68.839996,67.822029,2304800,-5.439563698
28-01-2021,69.290001,72.080002,69.089996,72,70.935303,4507400,4.590358097
29-01-2021,71.379997,72.120003,70.669998,72.099998,71.033829,2553900,0.138895579
01-02-2021,75.809998,78.400002,75.75,78,76.846581,2514900,8.1830757
02-02-2021,81.400002,81.68,79,80.080002,78.895821,1967300,2.666663856
03-02-2021,79.93,81.209999,79.739998,80.25,79.063309,1644400,0.212290078
04-02-2021,80.25,80.25,79.169998,79.75,78.570702,1032000,-0.623053862
05-02-2021,80.349998,81.970001,80.029999,81.949997,80.738167,1125700,2.758617328
08-02-2021,81.580002,82.620003,81.580002,82.5,81.280037,1507300,0.671144788
09-02-2021,81.910004,82.209999,81.279999,81.470001,80.265266,939900,-1.248487375
10-02-2021,81.529999,81.830002,80.629997,80.75,79.555908,1389400,-0.883767083
11-02-2021,80.779999,81.220001,80.199997,81.010002,79.812073,1633400,0.321993685
12-02-2021,81.68,83.260002,81.459999,83.040001,81.81205,1043700,2.505857729
16-02-2021,84.699997,84.699997,82.580002,83.07,81.841606,1337600,0.036126707
17-02-2021,81.839996,81.870003,80.940002,81.809998,80.600235,1038200,-1.51679697
18-02-2021,80.849998,81.709999,80.839996,81.449997,80.24556,899200,-0.440042141
19-02-2021,80.82,83.07,80.82,82.709999,81.486923,1877300,1.54695537
22-02-2021,81.769997,81.82,79.980003,80.099998,78.915527,1260900,-3.155593444
23-02-2021,79.510002,80.43,78.400002,79.870003,78.688927,1297900,-0.287142478
24-02-2021,82.150002,83.129997,81.529999,82.5,81.280037,1824700,3.292852119
25-02-2021,82.790001,83.599998,81.779999,81.800003,80.590385,1630700,-0.848488787
26-02-2021,78.470001,79.519997,77.459999,79.139999,77.969719,1190300,-3.251834571
01-03-2021,80.93,82.339996,80.669998,82.139999,80.925362,1092900,3.790757538
02-03-2021,82.160004,83.330002,81.879997,82.800003,81.5756,1502300,0.803503357
03-03-2021,83.82,83.93,81.410004,82.510002,81.289886,1078100,-0.350244436
04-03-2021,82.160004,83.169998,80.050003,81.330002,80.127342,1763200,-1.430121331
05-03-2021,82.169998,82.470001,80.010002,82.279999,81.063286,1587900,1.168070694
08-03-2021,81.459999,82.370003,80.790001,81.190002,79.98941,1487000,-1.32473781
09-03-2021,81.870003,83.870003,81.870003,83.260002,82.028793,2220100,2.549566249
10-03-2021,82.43,83.790001,82.43,82.989998,81.762787,978600,-0.324283694
11-03-2021,83.660004,84,83.029999,83.75,82.511551,1163900,0.915776024
12-03-2021,82.370003,82.550003,80.660004,80.769997,79.575615,1168600,-3.55821211
15-03-2021,80.410004,80.860001,79.550003,80.82,79.624878,758600,0.061907156
16-03-2021,80.800003,83.059998,80.699997,82.330002,81.112549,1716000,1.868349487
17-03-2021,80.239998,80.279999,78.739998,79.699997,78.521439,1858100,-3.194462549
18-03-2021,79.5,79.5,77.519997,77.800003,76.649536,1393200,-2.383938736
19-03-2021,78.410004,79.029999,77.610001,77.800003,76.649536,2557000,0
22-03-2021,77.910004,78.849998,76.989998,78.300003,77.142143,1269500,0.642674471
23-03-2021,79.139999,80,78.519997,79.169998,77.999275,951500,1.111107323
24-03-2021,79,79.099998,77.809998,78.059998,76.905685,1330000,-1.402051493
25-03-2021,77.290001,78.379997,76.739998,78.199997,77.043617,1173200,0.179352151
26-03-2021,79.910004,80.839996,78,79.459999,78.284988,1163000,1.611257426
29-03-2021,78.379997,79.099998,78.150002,78.800003,77.63475,744000,-0.830603691
30-03-2021,80.080002,81.220001,79.910004,80.900002,79.70369,949400,2.664966397
31-03-2021,78.68,78.769997,76.910004,77.690002,76.541168,2762000,-3.967848916
01-04-2021,77.349998,78.139999,77.07,77.739998,76.590424,1711000,0.064352297
05-04-2021,76.669998,76.900002,75.410004,75.839996,74.718513,971300,-2.44405358
06-04-2021,76.029999,76.110001,75.150002,75.43,74.314583,1438600,-0.5406023
07-04-2021,75.389999,75.400002,74.160004,74.589996,73.487007,1108900,-1.113611847
08-04-2021,74.849998,75,73.75,74.279999,73.181587,1477400,-0.415610885
09-04-2021,73.989998,74.010002,72.389999,73.760002,72.669281,1643700,-0.700047677
12-04-2021,70.25,70.769997,68.809998,68.910004,67.890999,2905500,-6.575380868
13-04-2021,70.699997,70.870003,69.019997,69.209999,68.186562,2072800,0.435349316
14-04-2021,70.389999,70.82,69.940002,70.529999,69.487038,1733600,1.907232102
15-04-2021,71.809998,71.849998,71.080002,71.510002,70.452553,3244600,1.389489361
16-04-2021,71.910004,72.010002,71.360001,71.809998,70.748108,1407900,0.419509283
19-04-2021,70.709999,70.709999,68.120003,68.25,67.240753,2803200,-4.957524801
20-04-2021,68.279999,69.07,68,68.540001,67.526466,3160800,0.424910471
21-04-2021,68.199997,68.690002,67.730003,68.480003,67.467361,1480300,-0.087528644
22-04-2021,71,71,69.220001,69.269997,68.245667,1628300,1.15360374
23-04-2021,69.419998,69.769997,69.169998,69.43,68.403305,956100,0.230986093
26-04-2021,70.360001,71.160004,69.389999,71.120003,70.068321,1990900,2.434116305
27-04-2021,72.57,72.839996,71.449997,72.099998,71.033829,2227400,1.377952242
28-04-2021,72.760002,74.639999,72.199997,74.220001,73.122475,2736800,2.940353954
29-04-2021,74.419998,74.589996,72.190002,73.129997,72.048584,1481800,-1.4686196
30-04-2021,71.269997,71.540001,69.910004,70.279999,69.240738,1874700,-3.897156397
03-05-2021,70.699997,70.839996,69.260002,69.790001,68.757988,2043000,-0.697205163
04-05-2021,68.830002,69.269997,68.5,69.190002,68.166862,1265800,-0.859719746
05-05-2021,70.620003,70.629997,69.739998,69.839996,68.807243,1723700,0.939431538
06-05-2021,70.089996,70.68,69.720001,70.550003,69.506752,1470600,1.016621172
07-05-2021,70.839996,72.059998,70.57,71.389999,70.33432,1050500,1.190629653
10-05-2021,71.800003,72,69.5,69.5,68.472267,1493600,-2.647431581
11-05-2021,68.790001,69.470001,68.599998,69.199997,68.176704,1856700,-0.431653592
12-05-2021,68.900002,69.339996,68.360001,68.449997,67.43779,870800,-1.083821829
13-05-2021,68.82,69.860001,68.610001,69.510002,68.482132,800400,1.54860057
14-05-2021,70.019997,70.089996,68.779999,70.080002,69.043694,918800,0.820012438
17-05-2021,71.449997,71.879997,70.940002,71.650002,70.590485,1664800,2.24030742
18-05-2021,72.959999,74.589996,72.860001,73.989998,72.895874,1508500,3.265863664
19-05-2021,73.099998,73.809998,72.349998,73.550003,72.462387,1261100,-0.59466603
20-05-2021,73.160004,73.870003,72.830002,73.389999,72.304749,1153300,-0.217544586
21-05-2021,75.050003,76.769997,74.82,76.440002,75.309647,2010800,4.155879166
24-05-2021,76.07,77.169998,75.480003,75.519997,74.403252,1410700,-1.203557627
25-05-2021,74.599998,74.779999,73,73.010002,71.930374,2192400,-3.323615479
26-05-2021,73.639999,74.110001,73.199997,73.959999,72.866318,1049400,1.3011805
27-05-2021,74.389999,75.720001,74.129997,75.629997,74.51162,1057700,2.257973293
28-05-2021,75.959999,76.93,75.959999,76.529999,75.398315,1043500,1.190009021
01-06-2021,76.709999,76.830002,75.510002,76.029999,74.905708,846300,-0.653339534
02-06-2021,76.099998,76.940002,75.910004,76.419998,75.28994,989100,0.512954233
03-06-2021,76.599998,77.440002,76.400002,76.769997,75.634766,735300,0.457997443
04-06-2021,76.599998,76.860001,76.209999,76.839996,75.703728,361800,0.091177647
07-06-2021,76.57,77.07,76.559998,76.919998,75.782547,490700,0.104115084
08-06-2021,76.5,77,76.300003,76.949997,75.812096,890400,0.038991827
09-06-2021,76.650002,77.620003,76.459999,77.25,76.107666,1164600,0.389871822
10-06-2021,77.239998,77.449997,76.5,77.239998,76.097816,848400,-0.012942192
11-06-2021,77.419998,77.589996,76.93,77.459999,76.314568,679300,0.284833404
14-06-2021,76.529999,77.169998,76.400002,76.720001,75.585503,1080600,-0.955341842
15-06-2021,77.050003,77.480003,75.959999,77.339996,76.196335,1072900,0.808133803
16-06-2021,77.449997,77.449997,74.400002,74.779999,73.674194,1873800,-3.31005553
17-06-2021,75.230003,75.470001,74.480003,74.480003,73.378632,1386400,-0.401174392
18-06-2021,75.110001,75.32,74.339996,74.419998,73.319519,823100,-0.080558874
21-06-2021,75.019997,75.629997,74.309998,75.209999,74.097832,1027200,1.061535878
22-06-2021,74.879997,75.269997,74.480003,74.769997,73.664337,846700,-0.585030612
23-06-2021,75.18,75.43,74.080002,74.389999,73.289963,2219800,-0.508216072
24-06-2021,75,76.25,74.730003,74.730003,73.624939,1355300,0.457055764
25-06-2021,75.400002,75.779999,74.82,74.900002,73.792419,1492300,0.227477268
28-06-2021,75,75.330002,74.25,74.349998,73.508667,1432000,-0.384527305
29-06-2021,74.529999,74.959999,73.830002,73.870003,73.034103,1530900,-0.645589179
30-06-2021,73.75,73.75,73,73.120003,72.292587,1800500,-1.01530103
01-07-2021,73.25,73.830002,71.989998,72.32,71.50164,5005700,-1.094091432
02-07-2021,72.57,73.190002,72.260002,73.150002,72.32225,547300,1.147679969
06-07-2021,74.980003,74.980003,73.940002,74.440002,73.597656,2046000,1.763504316
07-07-2021,74.879997,74.980003,73.870003,74.220001,73.380142,1029000,-0.295544739
08-07-2021,73.139999,73.440002,72.5,73.330002,72.500214,1394700,-1.199136409
09-07-2021,73.099998,73.839996,72.639999,73.529999,72.697945,1624500,0.272731609
12-07-2021,72.93,73.269997,72.239998,73.25,72.42112,1242900,-0.38078793
13-07-2021,73.510002,73.940002,72.739998,73.099998,72.272812,974600,-0.204785565
14-07-2021,73.620003,74.139999,73.300003,74.019997,73.182396,739200,1.258542424
15-07-2021,74.330002,75.239998,74.18,74.989998,74.141426,835700,1.310465429
16-07-2021,74.970001,75.190002,74.5,74.589996,73.745949,658000,-0.533408947
