Date,Open,High,Low,Close,Adj Close,Volume,Returns
19-07-2021,72.589996,72.629997,69.18,69.220001,68.436722,1973600,-7.199347316
20-07-2021,69.57,69.900002,68.5,69.339996,68.555359,1401100,0.173352838
21-07-2021,69.519997,70.419998,69.120003,70.269997,69.474831,841200,1.341210977
22-07-2021,70.800003,70.989998,69.379997,69.589996,68.802528,991800,-0.96769289
23-07-2021,70.059998,70.059998,69.370003,69.860001,69.069481,818600,0.387998825
26-07-2021,69.800003,70.400002,69.690002,70.370003,69.573708,967500,0.73002865
27-07-2021,70.099998,70.440002,69.230003,69.779999,68.990379,867600,-0.838433105
28-07-2021,69.379997,70.580002,69.099998,70.300003,69.504501,1090400,0.745208256
29-07-2021,70.599998,71.620003,70.480003,71.239998,70.433861,1167300,1.337122038
30-07-2021,71.150002,71.419998,70.480003,70.57,69.771439,626300,-0.940487985
02-08-2021,70.949997,71.370003,70.629997,70.739998,69.939514,751200,0.240893699
03-08-2021,71.720001,72.220001,70.779999,72.129997,71.313789,1437200,1.964947883
04-08-2021,72.43,73.639999,71.910004,73.43,72.599083,1898900,1.802307826
05-08-2021,73.910004,74.639999,73.470001,73.769997,72.935226,834600,0.463012735
06-08-2021,74.779999,75.870003,73.790001,73.959999,73.123077,848500,0.257558673
09-08-2021,74.459999,75.519997,74.209999,75.160004,74.309509,727600,1.622513779
10-08-2021,75.580002,75.699997,74.82,75.360001,74.50724,829000,0.266091114
11-08-2021,75.459999,75.589996,74.379997,75.019997,74.171082,767100,-0.451174946
12-08-2021,74.949997,75.279999,74.559998,75.099998,74.250183,706000,0.106646685
13-08-2021,76.260002,76.82,76.050003,76.589996,75.72332,1169800,1.984018006
16-08-2021,76.260002,76.400002,74.379997,75.230003,74.378716,1412200,-1.7756802
17-08-2021,74.650002,76.559998,74.57,76.449997,75.5849,1617500,1.621678976
18-08-2021,76.230003,76.510002,75.080002,75.099998,74.250183,1388300,-1.76585138
19-08-2021,74.690002,75.82,74.389999,75.389999,74.536896,1012000,0.386144503
20-08-2021,75.959999,76.790001,75.599998,76.739998,75.87162,1073800,1.790689003
23-08-2021,76.940002,78,76.879997,77.349998,76.474716,1868000,0.794890105
24-08-2021,78.690002,78.800003,77.25,77.790001,76.909744,1301200,0.568852063
25-08-2021,77.970001,78.57,77.540001,78.480003,77.591934,2176500,0.887000742
26-08-2021,78.230003,78.400002,77.199997,77.25,76.375854,909700,-1.56727631
27-08-2021,77.629997,78.330002,77.32,77.93,77.048157,1107200,0.880255951
30-08-2021,78.400002,78.900002,77.980003,78.160004,77.275558,1923600,0.295141388
31-08-2021,79.25,79.389999,78.169998,78.309998,77.423859,1653000,0.191911911
01-09-2021,78.849998,79.010002,78.32,78.849998,77.957748,2447400,0.689566507
02-09-2021,79.010002,79.169998,78.059998,78.25,77.36454,2639500,-0.76093527
03-09-2021,77.610001,78.129997,76.620003,76.639999,75.772758,1167600,-2.057508517
07-09-2021,76.75,77.75,76.440002,77.099998,76.227547,2156200,0.600201196
08-09-2021,77.199997,77.400002,76.440002,76.720001,75.851852,919400,-0.492859884
09-09-2021,77.010002,77.010002,75.800003,75.830002,74.971924,2257500,-1.160061326
10-09-2021,76.050003,76.330002,75.419998,75.449997,74.596222,721600,-0.501123594
13-09-2021,76.199997,76.709999,74.879997,75.199997,74.349045,2283400,-0.331353242
14-09-2021,75.339996,75.940002,73.970001,74.089996,73.25161,2378300,-1.476057964
15-09-2021,74.68,74.769997,73.120003,73.660004,72.826477,2122200,-0.580373592
16-09-2021,74.07,75,74.07,74.919998,74.07222,2857800,1.710563316
17-09-2021,75.160004,75.43,73.970001,74.199997,73.360359,1210600,-0.961036405
20-09-2021,72.639999,73.199997,72.099998,72.849998,72.025642,1690200,-1.81939813
21-09-2021,73.019997,73.029999,72.279999,72.550003,71.729042,1169600,-0.411797787
22-09-2021,72.120003,73.110001,72.120003,72.730003,71.907005,1189600,0.248104526
23-09-2021,73.739998,74.269997,73.559998,73.980003,73.14286,1886000,1.718685127
24-09-2021,74.82,75.019997,73.650002,73.650002,72.816589,1055800,-0.446073615
27-09-2021,74.410004,74.68,74.25,74.440002,73.597656,2736700,1.072649805
28-09-2021,73.900002,74.660004,71.800003,72.010002,71.195152,1510300,-3.264375702
29-09-2021,72.300003,73.510002,72.160004,73.239998,72.411224,2003100,1.708082595
30-09-2021,73.239998,73.800003,72.150002,73.089996,72.262924,1816800,-0.204802504
01-10-2021,73.089996,73.769997,72.510002,73.709999,72.875908,2368000,0.848269024
04-10-2021,73.330002,73.639999,72.040001,72.68,71.857567,824600,-1.397363035
05-10-2021,73,73.660004,72.82,73.260002,72.431007,1014600,0.798023123
06-10-2021,73.379997,73.389999,72.279999,73,72.173943,930600,-0.354908775
07-10-2021,73.260002,73.830002,73.019997,73.610001,72.777046,1298000,0.835624292
08-10-2021,73.449997,73.5,72.690002,72.699997,71.877335,690000,-1.236256553
11-10-2021,73.669998,73.699997,72.389999,72.599998,71.778473,2740600,-0.137542662
12-10-2021,72.57,74.099998,72.57,73.669998,72.836365,2713300,1.473829069
13-10-2021,74.410004,74.410004,73.510002,74.160004,73.320824,2273000,0.665133412
14-10-2021,75.900002,76.019997,75.279999,75.68,74.823616,2192600,2.049611445
15-10-2021,76.230003,76.419998,75.389999,75.760002,74.902718,2134100,0.105717959
18-10-2021,75.010002,76.349998,74.949997,76.300003,75.436607,2647700,0.712776538
19-10-2021,76.82,78.43,76.540001,78.400002,77.51284,2477100,2.752288421
20-10-2021,78.239998,78.379997,77.410004,77.57,76.69223,1166800,-1.058676214
21-10-2021,77.330002,77.970001,77.040001,77.699997,76.820755,883200,0.167585426
22-10-2021,78,78,77.139999,77.540001,76.662575,718700,-0.205907896
25-10-2021,77.610001,77.639999,76.629997,76.68,75.812302,2529200,-1.109110932
26-10-2021,76.910004,77.209999,75.690002,75.699997,74.843391,968400,-1.278039282
27-10-2021,75.449997,75.889999,74.459999,75.110001,74.260071,1050900,-0.779387455
28-10-2021,73.5,74.349998,72.900002,74.309998,73.469116,1588600,-1.065114791
29-10-2021,73.269997,73.82,71.610001,71.910004,71.096283,2204800,-3.229701307
01-11-2021,73.379997,73.980003,72.599998,72.849998,72.025642,1597600,1.307183668
02-11-2021,72.650002,73.010002,71.809998,72.059998,71.244583,1862000,-1.084417963
03-11-2021,72.059998,72.459999,71.120003,72.32,71.50164,1451800,0.360809186
04-11-2021,72.010002,72.440002,70.949997,71.160004,70.354767,1562700,-1.603981391
05-11-2021,71.330002,71.470001,70.919998,71.019997,70.216347,2084400,-0.19674573
08-11-2021,71.400002,72.050003,71.230003,71.980003,71.165489,2572400,1.351739361
09-11-2021,71.599998,72.269997,71.519997,72.110001,71.294014,1290100,0.180600178
10-11-2021,71.629997,71.699997,71.099998,71.419998,70.611824,1294500,-0.956868553
11-11-2021,71.440002,71.620003,71.059998,71.349998,70.542618,829000,-0.098009081
12-11-2021,71.260002,72.290001,71.120003,71.75,70.938087,1039700,0.560610041
15-11-2021,71.839996,72.339996,70.959999,70.980003,70.176804,670100,-1.073165393
16-11-2021,71.080002,71.080002,70.010002,70.389999,69.593475,1439400,-0.831227652
17-11-2021,70.07,70.459999,69.190002,70.43,69.633026,1320800,0.056831477
18-11-2021,70.239998,71.959999,70.209999,71.959999,71.145714,2224800,2.172371484
19-11-2021,71.480003,72.110001,71.410004,71.980003,71.165489,1475100,0.027795069
22-11-2021,70.860001,70.900002,68.080002,68.419998,67.645767,1686200,-4.945827043
23-11-2021,69.650002,70.540001,69.25,69.639999,68.851967,1928000,1.783112312
24-11-2021,69.620003,69.699997,68.669998,69.400002,68.614685,872300,-0.34462632
26-11-2021,67.239998,67.589996,66.510002,66.879997,66.123192,1173500,-3.631136687
29-11-2021,67.589996,68.300003,67.099998,67.150002,66.390144,2196900,0.403719167
30-11-2021,66.879997,67,65.339996,65.470001,64.729156,2027500,-2.501859312
01-12-2021,67.07,67.779999,66.150002,66.300003,65.549767,2740500,1.267761007
02-12-2021,67.260002,67.480003,66.57,67.160004,66.400032,1934100,1.297128943
03-12-2021,66.760002,67.699997,65.940002,66.269997,65.520096,1335100,-1.325204181
06-12-2021,66.099998,66.620003,65.739998,65.879997,65.134514,961400,-0.588494254
07-12-2021,66.980003,68.239998,66.709999,67.300003,66.538445,2002000,2.155433293
08-12-2021,67.730003,68.400002,67.220001,67.470001,66.70652,1846300,0.252598329
09-12-2021,66.639999,67.129997,65.669998,65.669998,64.926888,1512600,-2.667853157
10-12-2021,65.940002,66.139999,65.019997,65.339996,64.600624,1226600,-0.502509838
13-12-2021,65.360001,65.860001,65,65.099998,64.363335,2287000,-0.367316885
14-12-2021,64.849998,66.129997,64.580002,64.709999,63.977753,1193500,-0.599070884
15-12-2021,65.18,65.25,62.889999,64.18,63.453751,2425400,-0.81903783
16-12-2021,64.5,65.800003,64.5,65.129997,64.392998,1511600,1.480207214
17-12-2021,64.099998,64.239998,62.849998,63.389999,62.672688,1059400,-2.671579292
20-12-2021,62.07,62.220001,61.349998,61.970001,61.268761,1205600,-2.240093803
21-12-2021,62.669998,63.599998,62.560001,63.139999,62.425518,935400,1.888004557
22-12-2021,63.07,64.019997,62.759998,63.509998,62.791332,1162300,0.586000744
23-12-2021,63.23,63.740002,63.099998,63.25,62.534275,504800,-0.409382938
27-12-2021,63.580002,64.269997,63.25,64.010002,63.285675,599700,1.201581053
28-12-2021,64.18,64.660004,63.779999,64.139999,63.414204,675500,0.203093354
29-12-2021,63.790001,64,63.27,63.880001,63.157146,821600,-0.405363442
30-12-2021,64.610001,65.32,64.129997,64.709999,63.977753,1149500,1.29930982
31-12-2021,65.379997,65.580002,64.529999,65.07,64.333679,1080600,0.55632776
03-01-2022,67.059998,68.139999,65.980003,66.519997,65.767265,1540200,2.228360048
04-01-2022,67.440002,68.260002,66.660004,67.309998,66.548332,1145300,1.187622748
05-01-2022,68.910004,69.370003,67.230003,67.239998,66.479118,1083900,-0.104005612
06-01-2022,67.32,68.18,66.559998,68.099998,67.329391,1427000,1.279007643
07-01-2022,68.57,70.739998,68.080002,70.589996,69.791214,2502200,3.656386852
10-01-2022,70.610001,71.550003,69.470001,71.330002,70.522842,2712300,1.048309605
11-01-2022,71.349998,71.989998,70.830002,71.720001,70.908432,1643900,0.54675902
12-01-2022,71.169998,72.029999,71.010002,71.720001,70.908432,1350000,0
13-01-2022,70.650002,70.949997,69.989998,70.419998,69.623138,1162800,-1.812610946
14-01-2022,69.849998,72.199997,69.82,71.730003,70.91832,1583400,1.860275244
18-01-2022,70.800003,71.529999,70.169998,70.900002,70.09771,2303300,-1.157119909
19-01-2022,70.779999,71.110001,69.580002,70.150002,69.356194,1530900,-1.057831989
20-01-2022,70.07,71.239998,69.370003,69.580002,68.792648,1499400,-0.81253882
21-01-2022,70.620003,70.760002,68.650002,68.93,68.150002,1649500,-0.934178315
24-01-2022,66.639999,67.480003,65.169998,67.459999,66.696632,2558400,-2.132604486
25-01-2022,67.769997,67.870003,65.510002,67.339996,66.577988,1594800,-0.177886044
26-01-2022,68.129997,68.230003,65.290001,65.989998,65.243263,1479300,-2.004754184
27-01-2022,66.040001,66.040001,64.290001,64.779999,64.046959,2177200,-1.83360541
28-01-2022,64.699997,65.540001,64,65.459999,64.719269,1121600,1.049714164
31-01-2022,66.120003,68.800003,66.120003,68.629997,67.853394,1694400,4.842645859
01-02-2022,68.010002,68.720001,67.400002,68.68,67.902832,1461100,0.072860025
02-02-2022,70.160004,70.160004,68.910004,69.68,68.89151,1099000,1.456018801
03-02-2022,68.519997,69.43,68.25,68.720001,67.942375,1066400,-1.377724193
04-02-2022,68.769997,69.580002,68.139999,68.870003,68.090683,682300,0.21828498
07-02-2022,66.949997,67.809998,66.209999,67.379997,66.617538,1118900,-2.163504514
08-02-2022,66.889999,67.790001,66.760002,67.370003,66.607658,1945900,-0.014830929
09-02-2022,68.260002,69.870003,68.18,69.470001,68.683891,1662200,3.117108546
10-02-2022,68.93,69.580002,67.470001,67.57,66.805389,2326500,-2.734996478
11-02-2022,68,68.459999,65.980003,66.57,65.816704,1982500,-1.479947972
14-02-2022,65.510002,66.550003,65.510002,65.940002,65.19384,1300900,-0.94636158
15-02-2022,68.470001,69.120003,68.089996,68.330002,67.556793,1027500,3.624503481
16-02-2022,67.669998,67.989998,67.029999,67.519997,66.755951,959600,-1.185435194
17-02-2022,66.800003,67.239998,65.599998,65.959999,65.213608,1444900,-2.310420235
18-02-2022,66.709999,67.190002,66.080002,66.949997,66.192406,1255900,1.500910669
22-02-2022,66.5,68.199997,66.389999,67.269997,66.508781,1430100,0.477962684
23-02-2022,67.110001,67.360001,65.790001,66.019997,65.272926,818200,-1.858183207
24-02-2022,62.029999,65.040001,62.02,64.769997,64.037071,2131300,-1.893365405
25-02-2022,65.339996,66.839996,65.199997,66.519997,65.767265,983000,2.701863113
28-02-2022,64.43,64.809998,61.860001,62.169998,61.466492,3980000,-6.539382472
01-03-2022,61.990002,62.459999,60,60.369999,59.686863,3645900,-2.895283173
02-03-2022,60.060001,61.400002,58.889999,61.23,60.537132,3378300,1.424549653
03-03-2022,61.400002,61.810001,59.18,59.509998,58.836594,1432600,-2.809082531
04-03-2022,58.720001,58.830002,57.049999,57.240002,56.592285,5057100,-3.814478112
07-03-2022,55.669998,56.09,54.43,54.48,53.863514,4309100,-4.821807425
08-03-2022,55.169998,56.049999,54.25,55.25,54.624802,2954800,1.413364899
09-03-2022,57.66,59.689999,57.66,59.099998,58.431232,2926700,6.968318164
10-03-2022,57.869999,58.299999,57.240002,57.330002,56.681267,2795500,-2.994913747
11-03-2022,58.68,59.490002,56.790001,56.869999,56.226467,2528300,-0.802381499
14-03-2022,58.91,60.459999,58.279999,59.16,58.490555,2002700,4.026729974
15-03-2022,59.139999,60.290001,58.639999,60.110001,59.429806,2739100,1.605816529
16-03-2022,60.73,61.82,60.529999,61.639999,60.942493,1439400,2.545333902
17-03-2022,61.32,62.060001,60.439999,61.869999,61.169888,1406000,0.373130453
18-03-2022,61.169998,62.970001,61.029999,62.880001,62.168461,1843300,1.632458441
21-03-2022,62.66,63.169998,61.330002,61.849998,61.150116,2642600,-1.638041193
22-03-2022,62.900002,63.560001,62.389999,62.459999,61.753212,2526400,0.986254875
23-03-2022,61.299999,61.669998,60.389999,60.389999,59.706638,1640600,-3.314117491
24-03-2022,60.509998,60.82,59.970001,60.799999,60.111996,1364000,0.678916137
25-03-2022,60.57,60.91,60.049999,60.279999,59.597881,1281800,-0.855261901
28-03-2022,59.869999,60.580002,59.619999,60.27,59.587997,1323800,-0.016584482
29-03-2022,61.310001,62.279999,60.869999,61.82,61.120457,2398200,2.571759544
30-03-2022,61.5,62.040001,61.18,61.23,60.537132,1616900,-0.954385861
31-03-2022,61.450001,61.84,61.02,61.330002,60.636002,1947900,0.163321249
01-04-2022,62.950001,63.259998,62.209999,62.919998,62.208008,1986700,2.592529105
04-04-2022,68.989998,70.68,67.510002,67.669998,66.904259,4000200,7.549270827
05-04-2022,66.790001,67.040001,64.68,64.75,64.017303,2401400,-4.315055638
06-04-2022,63.099998,63.459999,62.57,62.889999,62.178349,1906000,-2.872588994
07-04-2022,62.150002,63.200001,62.09,62.650002,61.941067,1711900,-0.38161515
08-04-2022,62.98,63.599998,62.450001,63.119999,62.405743,2271300,0.7501905
11-04-2022,62.220001,62.509998,61.669998,62,61.29842,1780700,-1.774392783
12-04-2022,62.27,62.389999,60.349998,60.400002,59.716526,2167800,-2.580644004
13-04-2022,59.610001,60.470001,59.509998,59.799999,59.123314,1991100,-0.993379956
14-04-2022,59.48,59.849998,58.709999,58.91,58.243385,1437900,-1.488294448
18-04-2022,56.259998,56.709999,53.700001,54.25,53.636116,5170100,-7.910372998
19-04-2022,53.040001,54.709999,52.900002,54.57,53.952496,4049100,0.58986374
20-04-2022,55.310001,56.189999,54.709999,55.849998,55.21801,3258400,2.345607884
21-04-2022,56.529999,56.970001,55.150002,55.439999,54.812649,2828400,-0.734110121
22-04-2022,55.709999,56.560001,54.93,55.09,54.46661,4468500,-0.631312309
25-04-2022,55.110001,56.389999,55.099998,56.240002,55.6036,3833400,2.087499112
26-04-2022,55.75,56.599998,55.369999,55.57,54.941181,2823300,-1.191323943
27-04-2022,55.48,56.580002,55.299999,56.09,55.455296,1584900,0.935755276
28-04-2022,55.740002,56.549999,55.330002,56.259998,55.623371,3102500,0.303081964
29-04-2022,56.240002,56.389999,55.060001,55.209999,54.585251,1129500,-1.866337803
02-05-2022,55.630001,56.23,54.93,55.529999,54.90163,3118200,0.579605286
03-05-2022,55.650002,56.049999,55.27,55.889999,55.257557,1119700,0.648299513
04-05-2022,54.91,55.380001,53.349998,55.25,54.624802,2607000,-1.145101294
05-05-2022,54.279999,54.459999,53.060001,53.400002,52.795738,1875400,-3.348413052
06-05-2022,52.919998,52.93,51.110001,52.040001,51.451126,2961600,-2.546819215
09-05-2022,51.759998,51.810001,50.610001,50.700001,50.126289,2514800,-2.574942675
10-05-2022,52.07,54.040001,52.009998,53.73,53.122002,4559800,5.976331102
11-05-2022,53.360001,54.259998,52.880001,53.349998,53.349998,2640700,0.429193162
12-05-2022,52.09,53.099998,51.549999,52.799999,52.799999,2428500,-1.030925999
13-05-2022,51.889999,53.310001,51.889999,53.119999,53.119999,2264200,0.606060618
16-05-2022,53.049999,53.509998,52.830002,53,53,1069000,-0.225901736
17-05-2022,54.09,54.740002,53.860001,54.439999,54.439999,3180600,2.716979245
18-05-2022,53.75,54.09,52.720001,52.900002,52.900002,2417200,-2.828796893
19-05-2022,52.66,53.41,52,52.639999,52.639999,1898700,-0.491499036
20-05-2022,53.580002,53.810001,52.869999,53.799999,53.799999,1204400,2.203647458
23-05-2022,53.119999,53.939999,52.919998,53.639999,53.639999,1218100,-0.297397775
24-05-2022,53.66,54.34,53.549999,54.25,54.25,2221600,1.137212922
25-05-2022,54.349998,56.77,54.290001,56.349998,56.349998,6138800,3.870964055
26-05-2022,56.41,57.279999,56.220001,56.880001,56.880001,1758100,0.94055549
27-05-2022,57.290001,59.110001,57.290001,58.939999,58.939999,2346200,3.621656054
31-05-2022,57.689999,58.360001,56.82,57.57,57.57,2238300,-2.324396035
01-06-2022,58.150002,58.650002,57.669998,58.310001,58.310001,1344100,1.285393434
02-06-2022,58.02,58.98,57.830002,58.91,58.91,4479000,1.028981289
03-06-2022,58,58.540001,57.549999,58.34,58.34,2501000,-0.967577661
06-06-2022,58.82,58.84,57.939999,58.310001,58.310001,1576600,-0.05142098
07-06-2022,57.349998,58.43,57.349998,58.43,58.43,1640900,0.205794886
08-06-2022,58.169998,58.860001,57.970001,58.68,58.68,1822800,0.427862399
09-06-2022,58.16,58.689999,57.48,58,58,2219700,-1.158827539
10-06-2022,56.549999,57,54.869999,55.369999,55.369999,2581300,-4.534484483
13-06-2022,54.09,54.389999,52.32,52.650002,52.650002,2190000,-4.912402111
14-06-2022,52.93,53.369999,52.34,52.689999,52.689999,2104400,0.075967708
15-06-2022,53.07,53.369999,51.73,52.84,52.84,2095600,0.284685904
16-06-2022,51.360001,51.790001,51.040001,51.290001,51.290001,1217100,-2.933381908
17-06-2022,52.110001,53.669998,51.790001,53.48,53.48,2351200,4.269836142
21-06-2022,54.23,56.02,54.23,55.98,55.98,2520300,4.674644727
22-06-2022,54.720001,56.41,54.509998,55.650002,55.650002,2385200,-0.589492676
23-06-2022,55.810001,56.700001,55.439999,56.57,56.57,1768600,1.653185924
24-06-2022,57.25,57.849998,57.09,57.810001,57.810001,1737700,2.191976313
27-06-2022,57.599998,57.889999,56.669998,56.84,56.84,1975000,-1.677912097
28-06-2022,56.610001,56.669998,55.029999,55.16,55.16,1070500,-2.955665025
29-06-2022,55.419998,55.689999,54.529999,55.560001,55.560001,1449800,0.725164975
30-06-2022,54.880001,55.330002,54.209999,54.959999,54.959999,1608900,-1.079917187
01-07-2022,54.689999,55.650002,53.650002,55.509998,55.509998,1418200,1.000726001
05-07-2022,54.669998,55.84,54.240002,55.810001,55.810001,1719900,0.540448587
06-07-2022,56.310001,57.41,55.779999,57.130001,57.130001,1115200,2.36516749
07-07-2022,57.66,59.799999,57.41,59.470001,59.470001,2217200,4.095921511
08-07-2022,57.869999,59.84,57.869999,59.759998,59.759998,1888500,0.487635775
11-07-2022,58.889999,59.450001,58.59,59.299999,59.299999,2009000,-0.769744002
12-07-2022,58.419998,59.099998,58.310001,58.669998,58.669998,1839600,-1.062396308
13-07-2022,57.52,57.610001,56.93,57.25,57.25,1242700,-2.420313701
14-07-2022,56.419998,57.389999,56.419998,57.02,57.02,1190400,-0.401746725
15-07-2022,57.580002,58.23,56.799999,58,58,1315800,1.718695195
18-07-2022,57.18,58,56.009998,56.360001,56.360001,2338900,-2.827584483
19-07-2022,56.919998,58.189999,56.830002,57.18,57.18,2325000,1.454930776
20-07-2022,57.34,57.77,56.490002,57.599998,57.599998,1338000,0.734519063
21-07-2022,57.93,58.77,57.549999,58.27,58.27,911400,1.163197957
22-07-2022,58.450001,58.959999,58.16,58.610001,58.610001,877700,0.583492363
25-07-2022,59,59.709999,58.599998,59.150002,59.150002,1286000,0.921346171
26-07-2022,58.779999,59.490002,58.470001,58.610001,58.610001,984200,-0.91293488
27-07-2022,59.189999,60.279999,58.869999,59.950001,59.950001,1274000,2.286299227
28-07-2022,60.389999,62.25,60.259998,62.080002,62.080002,1716400,3.552962409
29-07-2022,62.169998,63.110001,62.040001,62.799999,62.799999,1553600,1.159788945
01-08-2022,62.27,63.700001,62.27,63.080002,63.080002,1430300,0.445864657
02-08-2022,62.650002,63.27,62.060001,62.080002,62.080002,1000600,-1.585288472
03-08-2022,62.299999,63.200001,61.970001,63.09,63.09,1155700,1.626929716
04-08-2022,62.369999,63.419998,61.759998,62.43,62.43,1383200,-1.046124584
05-08-2022,61.950001,63.32,61.310001,62.810001,62.810001,1878400,0.608683325
08-08-2022,64.260002,64.379997,63,63.07,63.07,655900,0.413945225
09-08-2022,62.91,63.34,62.799999,63.07,63.07,842900,0
10-08-2022,63.849998,65.580002,63.84,65.269997,65.269997,1479900,3.488182971
11-08-2022,65.25,65.309998,64.209999,65,65,1532300,-0.413661732
12-08-2022,65.169998,66.220001,64.82,66.169998,66.169998,1182800,1.799996923
15-08-2022,65.849998,65.970001,65.290001,65.760002,65.760002,1719600,-0.619610114
16-08-2022,65.940002,66.480003,64.709999,64.940002,64.940002,1298800,-1.2469586
17-08-2022,64.629997,64.830002,64.080002,64.610001,64.610001,861000,-0.508162904
18-08-2022,64.529999,64.779999,64.190002,64.620003,64.620003,994400,0.015480576
19-08-2022,63.529999,64.029999,62.779999,63.049999,63.049999,770000,-2.42959444
22-08-2022,61.689999,62.400002,61.669998,62.130001,62.130001,933800,-1.459156248
23-08-2022,62.029999,62.669998,61.900002,62.200001,62.200001,812600,0.112666987
24-08-2022,62.34,63.09,62.099998,62.849998,62.849998,552400,1.045011237
25-08-2022,62.43,62.959999,62.139999,62.75,62.75,1031400,-0.159105813
26-08-2022,63.119999,63.299999,61,61,61,506200,-2.788844622
29-08-2022,60.48,60.959999,60.400002,60.700001,60.700001,980000,-0.491801639
30-08-2022,62.810001,63.09,61.040001,61.34,61.34,1378000,1.054364068
31-08-2022,61.34,61.860001,61.049999,61.049999,61.049999,835600,-0.472776329
01-09-2022,61.029999,61.810001,60.810001,61.77,61.77,1490900,1.179362837
02-09-2022,62.330002,63.32,61.950001,61.98,61.98,891900,0.33997086
06-09-2022,62.5,62.959999,61.59,61.959999,61.959999,914000,-0.032270087
07-09-2022,61.639999,63.41,61.52,63.279999,63.279999,747800,2.130406748
08-09-2022,63.240002,64.510002,63.150002,64.400002,64.400002,980500,1.769916273
09-09-2022,64,64.650002,63.869999,64.449997,64.449997,930800,0.077631985
12-09-2022,64.699997,65.339996,64.410004,65.300003,65.300003,1100300,1.318861194
13-09-2022,64.690002,65.959999,64.510002,65.25,65.25,3664600,-0.076574269
14-09-2022,66.07,67.879997,65.5,67.82,67.82,2086200,3.938697318
15-09-2022,66.330002,67.25,65.360001,66.949997,66.949997,3034800,-1.282811855
16-09-2022,65.660004,66.279999,64.629997,64.919998,64.919998,1935000,-3.03211216
19-09-2022,65.330002,66.080002,65.120003,66.07,66.07,764900,1.771414103
20-09-2022,65.959999,66.5,65.260002,65.379997,65.379997,1312000,-1.044351445
21-09-2022,65.120003,65.220001,63.610001,63.84,63.84,1663900,-2.355455905
22-09-2022,63.07,63.450001,60.5,61.119999,61.119999,2396400,-4.260653195
23-09-2022,59.810001,60.419998,58.709999,58.970001,58.970001,3020000,-3.517666942
26-09-2022,58.389999,58.900002,57.889999,58.439999,58.439999,2408900,-0.898765459
27-09-2022,58.299999,58.790001,57.02,57.060001,57.060001,1667400,-2.361392922
28-09-2022,56.669998,57.98,56.189999,57.639999,57.639999,1746300,1.016470364
29-09-2022,56.560001,57.169998,56.099998,56.849998,56.849998,1313000,-1.370577748
30-09-2022,58.299999,58.970001,57.599998,58.419998,58.419998,1983300,2.761653571
03-10-2022,58.139999,58.950001,57.5,58.330002,58.330002,1223000,-0.154049988
04-10-2022,58.91,60.700001,58.91,60.43,60.43,1097600,3.600202174
05-10-2022,59.77,60.16,59.119999,59.900002,59.900002,1101200,-0.877044514
06-10-2022,59,59.700001,58.860001,59.389999,59.389999,889900,-0.851424012
07-10-2022,59.09,59.09,57.139999,57.450001,57.450001,1146500,-3.266539877
10-10-2022,57.700001,58.57,57.5,57.599998,57.599998,1415300,0.261091379
11-10-2022,56.990002,57.389999,56.360001,56.470001,56.470001,1874800,-1.961800415
12-10-2022,56.84,57.59,56.639999,56.869999,56.869999,1088500,0.708337158
13-10-2022,55.380001,57.889999,55.220001,57.650002,57.650002,1076200,1.371554446
14-10-2022,58.549999,59.41,57.959999,57.970001,57.970001,1752900,0.555071967
